AO DispatchRays,AtrousWaveletTransformFilter,CalculateAmbientOcclusion,CalculatePartialDerivatives,CompositionCS,Denoise,Disocclusions blur,Pathtracing,RTAO,Temporal Supersampling p1 (Reverse Reprojection),Temporal Supersampling p2 (BlendWithCurrentFrame),
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
   0.49   ,  0.324   ,  0.491   , 0.0407   ,  0.289   ,   1.08   ,  0.203   ,   1.57   ,   1.57   ,  0.259   ,  0.294   ,
